"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ─────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ───────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","pepper<-tribble("
"0","   ~t,  ~`1`,  ~`2`,  ~`3`,"
"0","   0,  0.08, 0.001, 0.001,"
"0","   7,  0.13,  0.01, 0.001,"
"0","  14,  0.78,  0.09,  0.01,"
"0","  21,  0.92,  0.25,  0.05,"
"0","  28,  0.99,   0.8,  0.18,"
"0","  35, 0.995,  0.98,  0.34,"
"0","  42, 0.999,  0.99,  0.48,"
"0","  49, 0.999, 0.999,  0.74"
"0","  ) "
"0",""
"0",""
"0","pepper |> "
"0","  pivot_longer(2:4,"
"0","               names_to = ""epidemic"","
"0","               values_to = ""inc"")|>"
"0","  ggplot(aes(t, inc, color = epidemic))+"
"0","  geom_point()+"
"0","  geom_line()+"
"0","  annotate(geom = ""text"","
"0","           x= 12,"
"0","           y= 0.75,"
"0","           label = ""1"")+"
"0","  annotate(geom = ""text"","
"0","           x= 25,"
"0","           y= 0.75,"
"0","           label = ""2"")"
